防具ID,部位ID,防具名称,模型地址,特定性别
363,2,精英骨锤龙腕甲β,028_0001,
363,3,精英骨锤龙腰甲β,028_0001,
363,4,精英骨锤龙护腿β,028_0001,
364,0,皮制服装头部,001_0000,
364,1,皮制服装身体,001_0000,
364,2,皮制服装腕部,001_0000,
364,3,皮制服装腰部,001_0000,
364,4,皮制服装脚部,001_0000,
365,0,锁甲服装头部,014_0000,
365,1,锁甲服装身体,014_0000,
365,2,锁甲服装腕部,014_0000,
365,3,锁甲服装腰部,014_0000,
365,4,锁甲服装脚部,014_0000,
366,0,猎人α服装头部,002_0000,
366,1,猎人α服装身体,002_0000,
366,2,猎人α服装腕部,002_0000,
366,3,猎人α服装腰部,002_0000,
366,4,猎人α服装脚部,002_0000,
367,0,猎人β服装头部,002_0010,
367,1,猎人β服装身体,002_0010,
367,2,猎人β服装腕部,002_0010,
367,3,猎人β服装腰部,002_0010,
367,4,猎人β服装脚部,002_0010,
368,0,骨制服装头部,003_0000,
368,1,骨制服装身体,003_0000,
368,2,骨制服装腕部,003_0000,
368,3,骨制服装腰部,003_0000,
368,4,骨制服装脚部,003_0000,
369,0,合金服装头部,004_0000,
369,1,合金服装身体,004_0000,
369,2,合金服装腕部,004_0000,
369,3,合金服装腰部,004_0000,
369,4,合金服装脚部,004_0000,
370,0,巨蜂服装头部,007_0000,
370,1,巨蜂服装身体,007_0000,
370,2,巨蜂服装腕部,007_0000,
370,3,巨蜂服装腰部,007_0000,
370,4,巨蜂服装脚部,007_0000,
371,0,巨甲服装头部,017_0000,
371,1,巨甲服装身体,017_0000,
371,2,巨甲服装腕部,017_0000,
371,3,巨甲服装腰部,017_0000,
371,4,巨甲服装脚部,017_0000,
372,2,冠突龙服装腕部,005_0000,
373,4,咬鱼服装脚部,006_0000,
374,0,精英敏捷耳饰α,095_0000,
375,0,温泉金猴服装,113_0001,
376,0,猫蜥龙服装头部,058_0000,
377,0,精灵鹿头套服装,096_0000,
378,0,精英铸铁头盔α,031_0000,
378,1,精英铸铁铠甲α,031_0000,
378,2,精英铸铁腕甲α,031_0000,
378,3,精英铸铁腰甲α,031_0000,
378,4,精英铸铁护腿α,031_0000,
379,0,精英铸铁头盔β,031_0000,
379,1,精英铸铁铠甲β,031_0000,
379,2,精英铸铁腕甲β,031_0000,
379,3,精英铸铁腰甲β,031_0000,
379,4,精英铸铁护腿β,031_0000,
380,0,精英冰牙龙头盔α,089_0000,
380,1,精英冰牙龙铠甲α,089_0000,
380,2,精英冰牙龙腕甲α,089_0000,
380,3,精英冰牙腰甲α,089_0000,
380,4,精英冰牙龙护腿α,089_0000,
381,0,精英冰牙龙头盔β,089_0010,
381,1,精英冰牙龙铠甲β,089_0010,
381,2,精英冰牙龙腕甲β,089_0010,
381,3,精英冰牙龙腰甲β,089_0010,
381,4,精英冰牙龙护腿β,089_0010,
382,0,精英火龙头盔α,033_0001,
382,1,精英火龙铠甲α,033_0001,
382,2,精英火龙腕甲α,033_0001,
382,3,精英火龙腰甲α,033_0001,
382,4,精英火龙护腿α,033_0001,
383,0,精英火龙头盔β,033_0011,
383,1,精英火龙铠甲β,033_0011,
383,2,精英火龙腕甲β,033_0011,
383,3,精英火龙腰甲β,033_0011,
383,4,精英火龙护腿β,033_0011,
384,0,精英角龙头盔α,034_0001,
384,1,精英角龙铠甲α,034_0001,
384,2,精英角龙腕甲α,034_0001,
384,3,精英角龙腰甲α,034_0001,
384,4,精英角龙护腿α,034_0001,
385,0,精英角龙头盔β,034_0011,
385,1,精英角龙铠甲β,034_0011,
385,2,精英角龙腕甲β,034_0011,
385,3,精英角龙腰甲β,034_0011,
385,4,精英角龙护腿β,034_0011,
386,0,精英风漂龙头盔α,027_0001,
386,1,精英风漂龙铠甲α,027_0001,
386,2,精英风漂龙腕甲α,027_0001,
386,3,精英风漂龙腰甲α,027_0001,
386,4,精英风漂龙护腿α,027_0001,
387,0,精英风漂龙头盔β,027_0011,
387,1,精英风漂龙铠甲β,027_0011,
387,2,精英风漂龙腕甲β,027_0011,
387,3,精英风漂龙腰甲β,027_0011,
387,4,精英风漂龙护腿β,027_0011,
388,0,精英惨爪头盔α,029_0001,
388,1,精英惨爪铠甲α,029_0001,
388,2,精英惨爪腕甲α,029_0001,
388,3,精英惨爪腰甲α,029_0001,
388,4,精英惨爪护腿α,029_0001,
389,0,精英惨爪头盔β,029_0011,
389,1,精英惨爪铠甲β,029_0011,
389,2,精英惨爪腕甲β,029_0011,
389,3,精英惨爪腰甲β,029_0011,
389,4,精英惨爪护腿β,029_0011,
390,0,精英熔岩龙头盔α,040_0001,
390,1,精英熔岩龙铠甲α,040_0001,
390,2,精英熔岩龙腕甲α,040_0001,
390,3,精英熔岩龙腰甲α,040_0001,
390,4,精英熔岩龙护腿α,040_0001,
391,0,精英熔岩龙头盔β,040_0001,
391,1,精英熔岩龙铠甲β,040_0001,
391,2,精英熔岩龙腕甲β,040_0001,
391,3,精英熔岩龙腰甲β,040_0001,
391,4,精英熔岩龙护腿β,040_0001,
392,0,精英爆锤龙头盔α,041_0001,
392,1,精英爆锤龙铠甲α,041_0001,
392,2,精英爆锤龙腕甲α,041_0001,
392,3,精英爆锤龙腰甲α,041_0001,
392,4,精英爆锤龙护腿α,041_0001,
393,0,精英爆锤龙头盔β,041_0001,
393,1,精英爆锤龙铠甲β,041_0001,
393,2,精英爆锤龙腕甲β,041_0001,
393,3,精英爆锤龙腰甲β,041_0001,
393,4,精英爆锤龙护腿β,041_0001,
394,0,精英迅龙头盔α,080_0000,
394,1,精英迅龙铠甲α,080_0000,
394,2,精英迅龙腕甲α,080_0000,
394,3,精英迅龙腰甲α,080_0000,
394,4,精英迅龙护腿α,080_0000,
395,0,精英迅龙头盔β,080_0010,
395,1,精英迅龙铠甲β,080_0010,
395,2,精英迅龙腕甲β,080_0010,
395,3,精英迅龙腰甲β,080_0010,
395,4,精英迅龙护腿β,080_0010,
396,0,精英斩龙头盔α,081_0000,
396,1,精英斩龙铠甲α,081_0000,
396,2,精英斩龙腕甲α,081_0000,
396,3,精英斩龙腰甲α,081_0000,
396,4,精英斩龙护腿α,081_0000,
397,0,精英斩龙头盔β,081_0010,
397,1,精英斩龙铠甲β,081_0010,
397,2,精英斩龙腕甲β,081_0010,
397,3,精英斩龙腰甲β,081_0010,
397,4,精英斩龙护腿β,081_0010,
398,0,精英碎龙头盔α,082_0000,
398,1,精英碎龙铠甲α,082_0000,
398,2,精英碎龙腕甲α,082_0000,
398,3,精英碎龙腰甲α,082_0000,
398,4,精英碎龙护腿α,082_0000,
399,0,精英碎龙头盔β,082_0010,
399,1,精英碎龙铠甲β,082_0010,
399,2,精英碎龙腕甲β,082_0010,
399,3,精英碎龙腰甲β,082_0010,
399,4,精英碎龙护腿β,082_0010,
400,0,精英轰龙头盔α,083_0000,
400,1,精英轰龙铠甲α,083_0000,
400,2,精英轰龙腕甲α,083_0000,
400,3,精英轰龙腰甲α,083_0000,
400,4,精英轰龙护腿α,083_0000,
401,0,精英轰龙头盔β,083_0010,
401,1,精英轰龙铠甲β,083_0010,
401,2,精英轰龙腕甲β,083_0010,
401,3,精英轰龙腰甲β,083_0010,
401,4,精英轰龙护腿β,083_0010,
402,0,精英雷颚头盔α,020_0101,
402,1,精英雷颚铠甲α,020_0101,
402,2,精英雷颚腕甲α,020_0101,
402,3,精英雷颚腰甲α,020_0101,
402,4,精英雷颚护腿α,020_0101,
403,0,精英雷颚头盔β,020_0111,
403,1,精英雷颚铠甲β,020_0111,
403,2,精英雷颚腕甲β,020_0111,
403,3,精英雷颚腰甲β,020_0111,
403,4,精英雷颚护腿β,020_0111,
404,0,贼龙服装头部,008_0000,
404,1,贼龙服装身体,008_0000,
404,2,贼龙服装腕部,008_0000,
404,3,贼龙服装腰部,008_0000,
404,4,贼龙服装脚部,008_0000,
405,0,搔鸟服装头部,009_0000,
405,1,搔鸟服装身体,009_0000,
405,2,搔鸟服装腕部,009_0000,
405,3,搔鸟服装腰部,009_0000,
405,4,搔鸟服装脚部,009_0000,
406,0,精英黑带头盔α,093_0000,
406,1,精英黑带铠甲α,093_0000,
406,2,精英黑带腕甲α,093_0000,
406,3,精英黑带腰甲α,093_0000,
406,4,精英黑带护腿α,093_0000,
407,0,精英黑带头盔β,093_0000,
407,1,精英黑带铠甲β,093_0000,
407,2,精英黑带腕甲β,093_0000,
407,3,精英黑带腰甲β,093_0000,
407,4,精英黑带护腿β,093_0000,
408,0,龙王的独眼服装,061_0000,
409,0,知性眼镜服装,060_0000,
410,0,羽毛装饰服装,037_0000,
411,0,眩鸟服装头部,023_0000,
411,1,眩鸟服装身体,023_0000,
411,2,眩鸟服装腕部,023_0000,
411,3,眩鸟服装腰部,023_0000,
411,4,眩鸟服装脚部,023_0000,
412,0,痹贼龙服装头部,022_0000,
412,1,痹贼龙服装身体,022_0000,
412,2,痹贼龙服装腕部,022_0000,
412,3,痹贼龙服装腰部,022_0000,
412,4,痹贼龙服装脚部,022_0000,
413,0,精英霜漂头盔α,027_0500,
413,1,精英霜漂铠甲α,027_0500,
413,2,精英霜漂腕甲α,027_0500,
413,3,精英霜漂腰甲α,027_0500,
413,4,精英霜漂护腿α,027_0500,
414,0,精英霜漂头盔β,027_0510,
414,1,精英霜漂铠甲β,027_0510,
414,2,精英霜漂腕甲β,027_0510,
414,3,精英霜漂腰甲β,027_0510,
414,4,精英霜漂护腿β,027_0510,
415,0,精英火龙魂头盔α,033_0101,
415,1,精英火龙魂铠甲α,033_0101,
415,2,精英火龙魂腕甲α,033_0101,
415,3,精英火龙魂腰甲α,033_0101,
415,4,精英火龙魂护腿α,033_0101,
416,0,精英火龙魂头盔β,033_0111,
416,1,精英火龙魂铠甲β,033_0111,
416,2,精英火龙魂腕甲β,033_0111,
416,3,精英火龙魂腰甲β,033_0111,
416,4,精英火龙魂护腿β,033_0111,
417,0,精英暴君角龙头盔α,034_0101,
417,1,精英暴君角龙铠甲α,034_0101,
417,2,精英暴君角龙腕甲α,034_0101,
417,3,精英暴君角龙腰甲α,034_0101,
417,4,精英暴君角龙护腿α,034_0101,
418,0,精英暴君角龙头盔β,034_0111,
418,1,精英暴君角龙铠甲β,034_0111,
418,2,精英暴君角龙腕甲β,034_0111,
418,3,精英暴君角龙腰甲β,034_0111,
418,4,精英暴君角龙护腿β,034_0111,
419,0,精英亡爪头盔α,029_0101,
419,1,精英亡爪铠甲α,029_0101,
419,2,精英亡爪腕甲α,029_0101,
419,3,精英亡爪腰甲α,029_0101,
419,4,精英亡爪护腿α,029_0101,
420,0,精英亡爪头盔β,029_0111,
420,1,精英亡爪铠甲β,029_0111,
420,2,精英亡爪腕甲β,029_0111,
420,3,精英亡爪腰甲β,029_0111,
420,4,精英亡爪护腿β,029_0111,
421,0,精英斩黄头盔α,081_0100,
421,1,精英斩黄铠甲α,081_0100,
421,2,精英斩黄腕甲α,081_0100,
421,3,精英斩黄腰甲α,081_0100,
421,4,精英斩黄护腿α,081_0100,
422,0,精英斩黄头盔β,081_0110,
422,1,精英斩黄铠甲β,081_0110,
422,2,精英斩黄腕甲β,081_0110,
422,3,精英斩黄腰甲β,081_0110,
422,4,精英斩黄护腿β,081_0110,
423,0,精英机械头盔α,091_0000,
423,1,精英机械铠甲α,091_0000,
423,2,精英机械腕甲α,091_0000,
423,3,精英机械腰甲α,091_0000,
423,4,精英机械护腿α,091_0000,
424,0,精英机械头盔β,091_0000,
424,1,精英机械铠甲β,091_0000,
424,2,精英机械腕甲β,091_0000,
424,3,精英机械腰甲β,091_0000,
424,4,精英机械护腿β,091_0000,
425,0,骷髅方巾服装,099_0000,
426,0,毒妖鸟α服装头部,010_0000,
426,1,毒妖鸟α服装身体,010_0000,
426,2,毒妖鸟α服装腕部,010_0000,
426,3,毒妖鸟α服装腰部,010_0000,
426,4,毒妖鸟α服装脚部,010_0000,
427,0,毒妖鸟β服装头部,010_0010,
427,1,毒妖鸟β服装身体,010_0010,
427,2,毒妖鸟β服装腕部,010_0010,
427,3,毒妖鸟β服装腰部,010_0010,
427,4,毒妖鸟β服装脚部,010_0010,
428,0,精英杜宾头盔α,044_0000,
428,1,精英杜宾铠甲α,044_0000,
428,2,精英杜宾腕甲α,044_0000,
428,3,精英杜宾腰甲α,044_0000,
428,4,精英杜宾护腿α,044_0000,
429,0,精英杜宾头盔β,044_0000,
429,1,精英杜宾铠甲β,044_0000,
429,2,精英杜宾腕甲β,044_0000,
429,3,精英杜宾腰甲β,044_0000,
429,4,精英杜宾护腿β,044_0000,
430,0,精英大马士革头盔α,043_0000,
430,1,精英大马士革铠甲α,043_0000,
430,2,精英大马士革腕甲α,043_0000,
430,3,精英大马士革腰甲α,043_0000,
430,4,精英大马士革护腿α,043_0000,
431,0,精英大马士革头盔β,043_0010,
431,1,精英大马士革铠甲β,043_0010,
431,2,精英大马士革腕甲β,043_0010,
431,3,精英大马士革腰甲β,043_0010,
431,4,精英大马士革护腿β,043_0010,
432,0,精英雪崩头盔α,085_0000,
432,1,精英雪崩铠甲α,085_0000,
432,2,精英雪崩腕甲α,085_0000,
432,3,精英雪崩腰甲α,085_0000,
432,4,精英雪崩护腿α,085_0000,
433,0,精英雪崩头盔β,085_0010,
433,1,精英雪崩铠甲β,085_0010,
433,2,精英雪崩腕甲β,085_0010,
433,3,精英雪崩腰甲β,085_0010,
433,4,精英雪崩护腿β,085_0010,
434,0,精英矜持头盔α,042_0500,
434,1,精英矜持铠甲α,042_0500,
434,2,精英矜持腕甲α,042_0500,
434,3,精英矜持腰甲α,042_0500,
434,4,精英矜持护腿α,042_0500,
435,0,精英矜持头盔β,042_0510,
435,1,精英矜持铠甲β,042_0510,
435,2,精英矜持腕甲β,042_0510,
435,3,精英矜持腰甲β,042_0510,
435,4,精英矜持护腿β,042_0510,
436,0,精英死灭头盔α,032_0500,
436,1,精英死灭铠甲α,032_0500,
436,2,精英死灭腕甲α,032_0500,
436,3,精英死灭腰甲α,032_0500,
436,4,精英死灭护腿α,032_0500,
437,0,精英死灭头盔β,032_0510,
437,1,精英死灭铠甲β,032_0510,
437,2,精英死灭腕甲β,032_0510,
437,3,精英死灭腰甲β,032_0510,
437,4,精英死灭护腿β,032_0510,
438,0,精英帝王皇冠α,046_0001,
438,1,精英帝王铠甲α,046_0001,
438,2,精英帝王腕甲α,046_0001,
438,3,精英帝王腰甲α,046_0001,
438,4,精英帝王护腿α,046_0001,
439,0,精英帝王皇冠β,046_0011,
439,1,精英帝王铠甲β,046_0011,
439,2,精英帝王腕甲β,046_0011,
439,3,精英帝王腰甲β,046_0011,
439,4,精英帝王护腿β,046_0011,
440,0,精英钢龙强力α,047_0001,
440,1,精英钢龙恐惧α,047_0001,
440,2,精英钢龙刚强α,047_0001,
440,3,精英钢龙安稳α,047_0001,
440,4,精英钢龙踏实α,047_0001,
441,0,精英钢龙强力β,047_0011,
441,1,精英钢龙恐惧β,047_0011,
441,2,精英钢龙刚强β,047_0011,
441,3,精英钢龙安稳β,047_0011,
441,4,精英钢龙踏实β,047_0011,
442,0,精英麒麟角α,035_0001,
442,1,精英麒麟服饰α,035_0001,
442,2,精英麒麟长腕甲α,035_0001,
442,3,精英麒麟腰环α,035_0001,
442,4,精英麒麟护胫α,035_0001,
443,0,精英麒麟角β,035_0011,
443,1,精英麒麟服饰β,035_0011,
443,2,精英麒麟长腕甲β,035_0011,
443,3,精英麒麟腰环β,035_0011,
443,4,精英麒麟护胫β,035_0011,
444,0,精英触角头盔α,086_0000,
444,1,精英触角铠甲α,086_0000,
444,2,精英触角腕甲α,086_0000,
444,3,精英触角腰甲α,086_0000,
444,4,精英触角护腿α,086_0000,
445,0,精英触角头盔β,086_0010,
445,1,精英触角铠甲β,086_0010,
445,2,精英触角腕甲β,086_0010,
445,3,精英触角腰甲β,086_0010,
445,4,精英触角护腿β,086_0010,
446,0,蒸汽贵族α服装头部,104_0000,
446,1,蒸汽贵族α服装身体,104_0000,
446,2,蒸汽贵族α服装腕部,104_0000,
446,3,蒸汽贵族α服装腰部,104_0000,
446,4,蒸汽贵族α服装脚部,104_0000,
447,0,土砂龙服装头部,012_0000,
447,1,土砂龙服装身体,012_0000,
447,2,土砂龙服装腕部,012_0000,
447,3,土砂龙服装腰部,012_0000,
447,4,土砂龙服装脚部,012_0000,
448,0,精英公会宫殿头盔α,094_0000,
448,1,精英公会宫殿铠甲α,094_0000,
448,2,精英公会宫殿腕甲α,094_0000,
448,3,精英公会宫殿腰甲α,094_0000,
448,4,精英公会宫殿护腿α,094_0000,
449,0,精英公会宫殿头盔β,094_0000,
449,1,精英公会宫殿铠甲β,094_0000,
449,2,精英公会宫殿腕甲β,094_0000,
449,3,精英公会宫殿腰甲β,094_0000,
449,4,精英公会宫殿护腿β,094_0000,
450,0,精英弧锁头盔α,104_0000,
450,1,精英弧锁铠甲α,104_0000,
450,2,精英弧锁腕甲α,104_0000,
450,3,精英弧锁腰甲α,104_0000,
450,4,精英弧锁护腿α,104_0000,
451,0,精英弧锁头盔β,104_0010,
451,1,精英弧锁铠甲β,104_0000,
451,2,精英弧锁腕甲β,104_0000,
451,3,精英弧锁腰甲β,104_0000,
451,4,精英弧锁护腿β,104_0000,
452,0,水晶耳环服装,059_0000,
453,0,精英狂纹头盔α,030_0500,
453,1,精英狂纹铠甲α,030_0500,
453,2,精英狂纹腕甲α,030_0500,
453,3,精英狂纹腰甲α,030_0500,
453,4,精英狂纹护腿α,030_0500,
454,0,精英狂纹头盔β,030_0510,
454,1,精英狂纹铠甲β,030_0510,
454,2,精英狂纹腕甲β,030_0510,
454,3,精英狂纹腰甲β,030_0510,
454,4,精英狂纹护腿β,030_0510,
455,0,精英迦楼罗头盔α,088_0000,
455,1,精英迦楼罗铠甲α,088_0000,
455,2,精英迦楼罗腕甲α,088_0000,
455,3,精英迦楼罗腰甲α,088_0000,
455,4,精英迦楼罗护腿α,088_0000,
456,0,精英迦楼罗头盔β,088_0010,
456,1,精英迦楼罗铠甲β,088_0010,
456,2,精英迦楼罗腕甲β,088_0010,
456,3,精英迦楼罗腰甲β,088_0010,
456,4,精英迦楼罗护腿β,088_0010,
457,0,精英贪欲头盔α,050_0500,
457,1,精英贪欲铠甲α,050_0500,
457,2,精英贪欲腕甲α,050_0500,
457,3,精英贪欲腰甲α,050_0500,
457,4,精英贪欲护腿α,050_0500,
458,0,精英贪欲头盔β,050_0510,
458,1,精英贪欲铠甲β,050_0510,
458,2,精英贪欲腕甲β,050_0510,
458,3,精英贪欲腰甲β,050_0510,
458,4,精英贪欲护腿β,050_0510,
459,0,蛮颚龙α服装头部,020_0000,
459,1,蛮颚龙α服装身体,020_0000,
459,2,蛮颚龙α服装腕部,020_0000,
459,3,蛮颚龙α服装腰部,020_0000,
459,4,蛮颚龙α服装脚部,020_0000,
460,0,蛮颚龙β服装头部,020_0010,
460,1,蛮颚龙β服装身体,020_0010,
460,2,蛮颚龙β服装腕部,020_0010,
460,3,蛮颚龙β服装腰部,020_0010,
460,4,蛮颚龙β服装脚部,020_0010,
461,0,精英公会成果头饰α,092_0000,
461,1,精英公会成果身体α,092_0000,
461,2,精英公会成果腕甲α,092_0000,
461,3,精英公会成果腰部α,092_0000,
461,4,精英公会成果靴α,092_0000,
462,0,精英公会成果头饰β,092_0000,
462,1,精英公会成果身体β,092_0000,
462,2,精英公会成果腕甲β,092_0000,
462,3,精英公会成果腰部β,092_0000,
462,4,精英公会成果靴β,092_0000,
463,0,精英佯动耳饰α,095_0010,
464,0,精英金黄澄月头盔α,021_0200,
464,1,精英金黄澄月铠甲α,021_0200,
464,2,精英金黄澄月腕甲α,021_0200,
464,3,精英金黄澄月腰甲α,021_0200,
464,4,精英金黄澄月护腿α,021_0200,
465,0,精英金黄澄月头盔β,021_0210,
465,1,精英金黄澄月铠甲β,021_0210,
465,2,精英金黄澄月腕甲β,021_0210,
465,3,精英金黄澄月腰甲β,021_0210,
465,4,精英金黄澄月护腿β,021_0210,
466,0,精英银白耀日头盔α,033_0200,
466,1,精英银白耀日铠甲α,033_0200,
466,2,精英银白耀日腕甲α,033_0200,
466,3,精英银白耀日腰甲α,033_0200,
466,4,精英银白耀日护腿α,033_0200,
467,0,精英银白耀日头盔β,033_0210,
467,1,精英银白耀日铠甲β,033_0210,
467,2,精英银白耀日腕甲β,033_0210,
467,3,精英银白耀日腰甲β,033_0210,
467,4,精英银白耀日护腿β,033_0210,
468,0,泥鱼龙服装头部,011_0000,
468,1,泥鱼龙服装身体,011_0000,
468,2,泥鱼龙服装腕部,011_0000,
468,3,泥鱼龙服装腰部,011_0000,
468,4,泥鱼龙服装脚部,011_0000,
469,0,飞雷龙服装头部,013_0000,
469,1,飞雷龙服装身体,013_0000,
469,2,飞雷龙服装腕部,013_0000,
469,3,飞雷龙服装腰部,013_0000,
469,4,飞雷龙服装脚部,013_0000,
470,0,精英雷狼龙头盔α,107_0000,
470,1,精英雷狼龙铠甲α,107_0000,
470,2,精英雷狼龙腕甲α,107_0000,
470,3,精英雷狼龙腰甲α,107_0000,
470,4,精英雷狼龙护腿α,107_0000,
471,0,精英雷狼龙头盔β,107_0010,
471,1,精英雷狼龙铠甲β,107_0010,
471,2,精英雷狼龙腕甲β,107_0010,
471,3,精英雷狼龙腰甲β,107_0010,
471,4,精英雷狼龙护腿β,107_0010,
472,0,精英狱狼龙头盔α,107_0100,
472,1,精英狱狼龙铠甲α,107_0100,
472,2,精英狱狼龙腕甲α,107_0100,
472,3,精英狱狼龙腰甲α,107_0100,
472,4,精英狱狼龙护腿α,107_0100,
473,0,精英狱狼龙头盔β,107_0110,
473,1,精英狱狼龙铠甲β,107_0110,
473,2,精英狱狼龙腕甲β,107_0110,
473,3,精英狱狼龙腰甲β,107_0110,
473,4,精英狱狼龙护腿β,107_0110,
474,0,精英黑狼鸟头盔α,108_0000,
474,1,精英黑狼鸟铠甲α,108_0000,
474,2,精英黑狼鸟腕甲α,108_0000,
474,3,精英黑狼鸟腰甲α,108_0000,
474,4,精英黑狼鸟护腿α,108_0000,
475,0,精英黑狼鸟头盔β,108_0010,
475,1,精英黑狼鸟铠甲β,108_0010,
475,2,精英黑狼鸟腕甲β,108_0010,
475,3,精英黑狼鸟腰甲β,108_0010,
475,4,精英黑狼鸟护腿β,108_0010,
476,0,精英铸岛熔岩头饰α,038_0000,
476,1,精英铸岛熔岩皮α,038_0000,
476,2,精英铸岛熔岩钢爪α,038_0000,
476,3,精英铸岛熔岩脊椎α,038_0000,
476,4,精英铸岛熔岩靴α,038_0000,
477,0,精英铸岛熔岩头饰β,038_0010,
477,1,精英铸岛熔岩皮β,038_0010,
477,2,精英铸岛熔岩钢爪β,038_0010,
477,3,精英铸岛熔岩脊椎β,038_0010,
477,4,精英铸岛熔岩靴β,038_0010,
478,0,精英金色毛发α,109_0000,
478,1,精英金色羽织α,109_0000,
478,2,精英金色臂甲α,109_0000,
478,3,精英金色腰带α,109_0000,
478,4,精英金色下裳α,109_0000,
479,0,精英金色毛发β,109_0010,
479,1,精英金色羽织β,109_0010,
479,2,精英金色臂甲β,109_0010,
479,3,精英金色腰带β,109_0010,
479,4,精英金色下裳β,109_0010,
480,0,精英齐天毛发α,109_0500,
480,1,精英齐天衣α,109_0500,
480,2,精英齐天臂甲α,109_0500,
480,3,精英齐天腰带α,109_0500,
480,4,精英齐天腿甲α,109_0500,
481,0,精英齐天毛发β,109_0510,
481,1,精英齐天衣β,109_0510,
481,2,精英齐天臂甲β,109_0510,
481,3,精英齐天腰带β,109_0510,
481,4,精英齐天腿甲β,109_0510,
482,0,精英铁腕头盔α,082_0500,
482,1,精英铁腕铠甲α,082_0500,
482,2,精英铁腕腕甲α,082_0500,
482,3,精英铁腕腰甲α,082_0500,
482,4,精英铁腕护腿α,082_0500,
483,0,精英铁腕头盔β,082_0510,
483,1,精英铁腕铠甲β,082_0510,
483,2,精英铁腕腕甲β,082_0510,
483,3,精英铁腕腰甲β,082_0510,
483,4,精英铁腕护腿β,082_0510,
484,0,精英龙纹刻印封冠α,087_0000,
484,1,精英龙纹刻印封铠α,087_0000,
484,2,精英龙纹刻印封甲α,087_0000,
484,3,精英龙纹刻印封带α,087_0000,
484,4,精英龙纹刻印封靴α,087_0000,
485,0,精英龙纹刻印封冠β,087_0010,
485,1,精英龙纹刻印封铠β,087_0010,
485,2,精英龙纹刻印封甲β,087_0010,
485,3,精英龙纹刻印封带β,087_0010,
485,4,精英龙纹刻印封靴β,087_0010,
486,0,精英煌黑龙智慧α,052_0000,
486,1,精英煌黑龙灵魂α,052_0000,
486,2,精英煌黑龙长腕α,052_0000,
486,3,精英煌黑龙神力α,052_0000,
486,4,精英煌黑龙细鳞α,052_0000,
487,0,精英煌黑龙智慧β,052_0010,
487,1,精英煌黑龙灵魂β,052_0010,
