防具ID,部位ID,防具名称,模型地址,特定性别
487,2,精英煌黑龙长腕β,052_0010,
487,3,精英煌黑龙神力β,052_0010,
487,4,精英煌黑龙细鳞β,052_0010,
488,0,精英封印的龙骸布α,100_0000,
489,0,精英龙人族之耳α,101_0000,
490,0,草食龙头套服装,097_0000,
491,0,精英企鹅头套α,098_0000,
492,0,精英皇后扇形头盔α,051_0001,
492,1,精英皇后铠甲α,051_0001,
492,2,精英皇后腕甲α,051_0001,
492,3,精英皇后腰甲α,051_0001,
492,4,精英皇后护腿α,051_0001,
493,0,精英皇后扇形头盔β,051_0011,
493,1,精英皇后铠甲β,051_0011,
493,2,精英皇后腕甲β,051_0011,
493,3,精英皇后腰甲β,051_0011,
493,4,精英皇后护腿β,051_0011,
494,0,精英绚辉龙铠罗头盔α,049_0001,
494,1,精英绚辉龙铠罗铠甲α,049_0001,
494,2,精英绚辉龙铠罗腕甲α,049_0001,
494,3,精英绚辉龙铠罗腰甲α,049_0001,
494,4,精英绚辉龙铠罗护腿α,049_0001,
495,0,精英绚辉龙铠罗头盔β,049_0011,
495,1,精英绚辉龙铠罗铠甲β,049_0011,
495,2,精英绚辉龙铠罗腕甲β,049_0011,
495,3,精英绚辉龙铠罗腰甲β,049_0011,
495,4,精英绚辉龙铠罗护腿β,049_0011,
496,0,精英蔷薇头饰α,124_0000,
496,1,精英蔷薇服装α,124_0000,
496,2,精英蔷薇腕甲α,124_0000,
496,3,精英蔷薇皮带α,124_0000,
496,4,精英蔷薇靴α,124_0000,
497,0,浮空龙服装头部,024_0000,
497,1,浮空龙服装身体,024_0000,
497,2,浮空龙服装腕部,024_0000,
497,3,浮空龙服装腰部,024_0000,
497,4,浮空龙服装脚部,024_0000,
498,0,精英热情头饰α,125_0000,
498,1,精英热情身体α,125_0000,
498,2,精英热情腕甲α,125_0000,
498,3,精英热情皮带α,125_0000,
498,4,精英热情靴α,125_0000,
499,0,雌火龙α服装头部,021_0000,
499,1,雌火龙α服装身体,021_0000,
499,2,雌火龙α服装腕部,021_0000,
499,3,雌火龙α服装腰部,021_0000,
499,4,雌火龙α服装脚部,021_0000,
500,0,精英魔界之主靓发α,126_0000,
500,1,精英魔界之主外套α,126_0000,
500,2,精英魔界之主黑腕部α,126_0000,
500,3,精英魔界之主皮带α,126_0000,
500,4,精英魔界之主黑靴α,126_0000,
501,0,雌火龙β服装头部,021_0010,
501,1,雌火龙β服装身体,021_0010,
501,2,雌火龙β服装腕部,021_0010,
501,3,雌火龙β服装腰部,021_0010,
501,4,雌火龙β服装脚部,021_0010,
502,0,精英风火轮头饰α,127_0000,
502,1,精英风火轮服饰α,127_0000,
502,2,精英风火轮腕甲α,127_0000,
502,3,精英风火轮腰部α,127_0000,
502,4,精英风火轮靴α,127_0000,
503,0,骨锤龙α服装头部,028_0000,
503,1,骨锤龙α服装身体,028_0000,
503,2,骨锤龙α服装腕部,028_0000,
503,3,骨锤龙α服装腰部,028_0000,
503,4,骨锤龙α服装脚部,028_0000,
504,0,精英阿斯特拉头纱α,128_0000,
504,1,精英阿斯特拉服饰α,128_0000,
504,2,精英阿斯特拉领巾α,128_0000,
504,3,精英阿斯特拉裙α,128_0000,
504,4,精英阿斯特拉裤α,128_0000,
505,0,骨锤龙β服装头部,028_0010,
505,1,骨锤龙β服装身体,028_0010,
505,2,骨锤龙β服装腕部,028_0010,
505,3,骨锤龙β服装腰部,028_0010,
505,4,骨锤龙β服装脚部,028_0010,
506,0,蔷薇服装头部,124_0000,
506,1,蔷薇服装身体,124_0000,
506,2,蔷薇服装腕部,124_0000,
506,3,蔷薇服装腰部,124_0000,
506,4,蔷薇服装脚部,124_0000,
507,0,热情服装头部,125_0000,
507,1,热情服装身体,125_0000,
507,2,热情服装腕部,125_0000,
507,3,热情服装腰部,125_0000,
507,4,热情服装脚部,125_0000,
508,0,魔界之主服装头部,126_0000,
508,1,魔界之主服装身体,126_0000,
508,2,魔界之主服装腕部,126_0000,
508,3,魔界之主服装腰部,126_0000,
508,4,魔界之主服装脚部,126_0000,
509,0,风火轮服装头部,127_0000,
509,1,风火轮服装身体,127_0000,
509,2,风火轮服装腕部,127_0000,
509,3,风火轮服装腰部,127_0000,
509,4,风火轮服装脚部,127_0000,
510,0,阿斯特拉服装头部,128_0000,
510,1,阿斯特拉服装身体,128_0000,
510,2,阿斯特拉服装腕部,128_0000,
510,3,阿斯特拉服装腰部,128_0000,
510,4,阿斯特拉服装脚部,128_0000,
511,0,矿石服装头部,025_0000,
511,1,矿石服装身体,025_0000,
511,2,矿石服装腕部,025_0000,
511,3,矿石服装腰部,025_0000,
511,4,矿石服装脚部,025_0000,
512,0,浴场服装头,106_0000,
512,1,浴场服装身体,106_0000,
512,2,浴场服装腕,106_0000,
512,3,浴场服装腰,106_0000,
512,4,浴场服装脚,106_0000,
513,0,兔耳朵服装,111_0000,
514,0,柔毛秧鸡服装,112_0000,
515,0,精英温泉银猴α,113_0000,
516,0,飞雷龙围巾服装,114_0000,
517,1,精英健美身体α,115_0000,
517,2,精英健美腕甲α,115_0000,
517,3,精英健美腰部α,115_0000,
517,4,精英健美护腿α,115_0000,
518,0,精英轰吼头盔α,083_0100,
518,1,精英轰吼铠甲α,083_0100,
518,2,精英轰吼腕甲α,083_0100,
518,3,精英轰吼腰甲α,083_0100,
518,4,精英轰吼护腿α,083_0100,
519,0,精英轰吼头盔β,083_0110,
519,1,精英轰吼铠甲β,083_0110,
519,2,精英轰吼腕甲β,083_0110,
519,3,精英轰吼腰甲β,083_0110,
519,4,精英轰吼护腿β,083_0110,
520,0,守护者头盔α,121_0000,
520,1,守护者服装α,121_0000,
520,2,守护者腕甲α,121_0000,
520,3,守护者腰甲α,121_0000,
520,4,守护者靴α,121_0000,
521,0,结云服装头,122_0000,
521,1,结云服装身体,122_0000,
521,2,结云服装腕部,122_0000,
521,3,结云服装腰部,122_0000,
521,4,结云服装脚部,122_0000,
522,0,银骑士服装头部,123_0000,
522,1,银骑士服装身体,123_0000,
522,2,银骑士服装腕部,123_0000,
522,3,银骑士服装腰部,123_0000,
522,4,银骑士服装脚部,123_0000,
524,0,精英触角头盔γ,086_0020,
524,1,精英触角铠甲γ,086_0020,
524,2,精英触角腕甲γ,086_0020,
524,3,精英触角腰甲γ,086_0020,
524,4,精英触角护腿γ,086_0020,
525,0,苍星之将服装头部,072_0000,
525,1,苍星之将服装身体,072_0000,
525,2,苍星之将服装腕部,072_0000,
525,3,苍星之将服装腰部,072_0000,
525,4,苍星之将服装脚部,072_0000,
526,0,精英苍世武士艳发α,072_0001,
526,1,精英苍世武士羽织α,072_0001,
526,2,精英苍世武士袖α,072_0001,
526,3,精英苍世武士带α,072_0001,
526,4,精英苍世武士足履α,072_0001,
527,0,精英雪崩头盔γ,085_0020,
527,1,精英雪崩铠甲γ,085_0020,
527,2,精英雪崩腕甲γ,085_0020,
527,3,精英雪崩腰甲γ,085_0020,
527,4,精英雪崩护腿γ,085_0020,
528,0,精英霜刃冰牙龙头盔α,089_0500,
528,1,精英霜刃冰牙龙铠甲α,089_0500,
528,2,精英霜刃冰牙龙腕甲α,089_0500,
528,3,精英霜刃冰牙龙腰甲α,089_0500,
528,4,精英霜刃冰牙龙护腿α,089_0500,
529,0,精英霜刃冰牙龙头盔β,089_0510,
529,1,精英霜刃冰牙龙铠甲β,089_0510,
529,2,精英霜刃冰牙龙腕甲β,089_0510,
529,3,精英霜刃冰牙龙腰甲β,089_0510,
529,4,精英霜刃冰牙龙护腿β,089_0510,
530,0,精英龙头头盔α,129_0000,
530,1,精英龙皮α,129_0000,
530,2,精英龙钢爪α,129_0000,
530,3,精英龙脊椎α,129_0000,
530,4,精英龙靴α,129_0000,
531,0,精英龙头头盔β,129_0010,
531,1,精英龙皮β,129_0010,
531,2,精英龙钢爪β,129_0010,
531,3,精英龙脊椎β,129_0010,
531,4,精英龙靴β,129_0010,
534,0,精英里昂面罩α,130_0000,
534,1,精英里昂身体α,130_0000,
534,2,精英里昂腕部α,130_0000,
534,3,精英里昂腰部α,130_0000,
534,4,精英里昂脚部α,130_0000,
535,0,精英克莱尔面罩α,131_0000,
535,1,精英克莱尔身体α,131_0000,
535,2,精英克莱尔腕部α,131_0000,
535,3,精英克莱尔腰部α,131_0000,
535,4,精英克莱尔脚部α,131_0000,
536,0,里昂服装头部,130_0000,
536,1,里昂服装身体,130_0000,
536,2,里昂服装腕部,130_0000,
536,3,里昂服装腰部,130_0000,
536,4,里昂服装脚部,130_0000,
537,0,克莱尔服装头部,131_0000,
537,1,克莱尔服装身体,131_0000,
537,2,克莱尔服装腕部,131_0000,
537,3,克莱尔服装腰部,131_0000,
537,4,克莱尔服装脚部,131_0000,
538,0,突击龙服装头部,015_0000,
539,1,酸翼龙服装身体,016_0000,
540,0,岩贼龙服装头部,039_0000,
540,1,岩贼龙服装身体,039_0000,
540,2,岩贼龙服装腕部,039_0000,
540,3,岩贼龙服装腰部,039_0000,
540,4,岩贼龙服装脚部,039_0000,
541,0,铸铁服装头部,031_0000,
541,1,铸铁服装身体,031_0000,
541,2,铸铁服装腕部,031_0000,
541,3,铸铁服装腰部,031_0000,
541,4,铸铁服装脚部,031_0000,
542,0,火龙心α服装头部,021_0100,
542,1,火龙心α服装身体,021_0100,
542,2,火龙心α服装腕部,021_0100,
542,3,火龙心α服装腰部,021_0100,
542,4,火龙心α服装脚部,021_0100,
543,0,火龙心β服装头部,021_0110,
543,1,火龙心β服装身体,021_0110,
543,2,火龙心β服装腕部,021_0110,
543,3,火龙心β服装腰部,021_0110,
543,4,火龙心β服装脚部,021_0110,
544,0,熔岩龙α服装头部,040_0000,
544,1,熔岩龙α服装身体,040_0000,
544,2,熔岩龙α服装腕部,040_0000,
544,3,熔岩龙α服装腰部,040_0000,
544,4,熔岩龙α服装脚部,040_0000,
545,0,熔岩龙β服装头部,040_0010,
545,1,熔岩龙β服装身体,040_0010,
545,2,熔岩龙β服装腕部,040_0010,
545,3,熔岩龙β服装腰部,040_0010,
545,4,熔岩龙β服装脚部,040_0010,
546,0,风漂龙α服装头部,027_0000,
546,1,风漂龙α服装身体,027_0000,
546,2,风漂龙α服装腕部,027_0000,
546,3,风漂龙α服装腰部,027_0000,
546,4,风漂龙α服装脚部,027_0000,
547,0,风漂龙β服装头部,027_0010,
547,1,风漂龙β服装身体,027_0010,
547,2,风漂龙β服装腕部,027_0010,
547,3,风漂龙β服装腰部,027_0010,
547,4,风漂龙β服装脚部,027_0010,
548,0,惨爪龙α服装头部,029_0000,
548,1,惨爪龙α服装身体,029_0000,
548,2,惨爪龙α服装腕部,029_0000,
548,3,惨爪龙α服装腰部,029_0000,
548,4,惨爪龙α服装脚部,029_0000,
549,0,惨爪龙β服装头部,029_0010,
549,1,惨爪龙β服装身体,029_0010,
549,2,惨爪龙β服装腕部,029_0010,
549,3,惨爪龙β服装腰部,029_0010,
549,4,惨爪龙β服装脚部,029_0010,
550,0,火龙α服装头部,033_0000,
550,1,火龙α服装身体,033_0000,
550,2,火龙α服装腕部,033_0000,
550,3,火龙α服装腰部,033_0000,
550,4,火龙α服装脚部,033_0000,
551,0,火龙β服装头部,033_0010,
551,1,火龙β服装身体,033_0010,
551,2,火龙β服装腕部,033_0010,
551,3,火龙β服装腰部,033_0010,
551,4,火龙β服装脚部,033_0010,
552,0,火龙魂α服装头部,033_0100,
552,1,火龙魂α服装身体,033_0100,
552,2,火龙魂α服装腕部,033_0100,
552,3,火龙魂α服装腰部,033_0100,
552,4,火龙魂α服装脚部,033_0100,
553,0,火龙魂β服装头部,033_0110,
553,1,火龙魂β服装身体,033_0110,
553,2,火龙魂β服装腕部,033_0110,
553,3,火龙魂β服装腰部,033_0110,
553,4,火龙魂β服装脚部,033_0110,
554,0,角龙α服装头部,034_0000,
554,1,角龙α服装身体,034_0000,
554,2,角龙α服装腕部,034_0000,
554,3,角龙α服装腰部,034_0000,
554,4,角龙α服装脚部,034_0000,
555,0,角龙β服装头部,034_0010,
555,1,角龙β服装身体,034_0010,
555,2,角龙β服装腕部,034_0010,
555,3,角龙β服装腰部,034_0010,
555,4,角龙β服装脚部,034_0010,
556,0,暴君角龙α服装头部,034_0100,
556,1,暴君角龙α服装身体,034_0100,
556,2,暴君角龙α服装腕部,034_0100,
556,3,暴君角龙α服装腰部,034_0100,
556,4,暴君角龙α服装脚部,034_0100,
557,0,暴君角龙β服装头部,034_0110,
557,1,暴君角龙β服装身体,034_0110,
557,2,暴君角龙β服装腕部,034_0110,
557,3,暴君角龙β服装腰部,034_0110,
557,4,暴君角龙β服装脚部,034_0110,
558,0,爆锤龙α服装头部,041_0000,
558,1,爆锤龙α服装身体,041_0000,
558,2,爆锤龙α服装腕部,041_0000,
558,3,爆锤龙α服装腰部,041_0000,
558,4,爆锤龙α服装脚部,041_0000,
559,0,爆锤龙β服装头部,041_0010,
559,1,爆锤龙β服装身体,041_0010,
559,2,爆锤龙β服装腕部,041_0010,
559,3,爆锤龙β服装腰部,041_0010,
559,4,爆锤龙β服装脚部,041_0010,
560,0,爆鳞龙α服装头部,042_0000,
560,1,爆鳞龙α服装身体,042_0000,
560,2,爆鳞龙α服装腕部,042_0000,
560,3,爆鳞龙α服装腰部,042_0000,
560,4,爆鳞龙α服装脚部,042_0000,
561,0,爆鳞龙β服装头部,042_0010,
561,1,爆鳞龙β服装身体,042_0010,
561,2,爆鳞龙β服装腕部,042_0010,
561,3,爆鳞龙β服装腰部,042_0010,
561,4,爆鳞龙β服装脚部,042_0010,
562,0,残虐α服装头部,050_0000,
562,1,残虐α服装身体,050_0000,
562,2,残虐α服装腕部,050_0000,
562,3,残虐α服装腰部,050_0000,
562,4,残虐α服装脚部,050_0000,
563,0,残虐β服装头部,050_0010,
563,1,残虐β服装身体,050_0010,
563,2,残虐β服装腕部,050_0010,
563,3,残虐β服装腰部,050_0010,
563,4,残虐β服装脚部,050_0010,
564,0,杜宾α服装头部,044_0000,
564,1,杜宾α服装身体,044_0000,
564,2,杜宾α服装腕部,044_0000,
564,3,杜宾α服装腰部,044_0000,
564,4,杜宾α服装脚部,044_0000,
565,0,杜宾β服装头部,044_0000,
565,1,杜宾β服装身体,044_0000,
565,2,杜宾β服装腕部,044_0000,
565,3,杜宾β服装腰部,044_0000,
565,4,杜宾β服装脚部,044_0000,
566,0,大马士革α服装头部,043_0000,
566,1,大马士革α服装身体,043_0000,
566,2,大马士革α服装腕部,043_0000,
566,3,大马士革α服装腰部,043_0000,
566,4,大马士革α服装脚部,043_0000,
567,0,大马士革β服装头部,043_0010,
567,1,大马士革β服装身体,043_0010,
567,2,大马士革β服装腕部,043_0010,
567,3,大马士革β服装腰部,043_0010,
567,4,大马士革β服装脚部,043_0010,
568,0,铸岛熔岩α服装头部,038_0000,
568,1,铸岛熔岩α服装身体,038_0000,
568,2,铸岛熔岩α服装腕部,038_0000,
568,3,铸岛熔岩α服装腰部,038_0000,
568,4,铸岛熔岩α服装脚部,038_0000,
569,0,铸岛熔岩β服装头部,038_0010,
569,1,铸岛熔岩β服装身体,038_0010,
569,2,铸岛熔岩β服装腕部,038_0010,
569,3,铸岛熔岩β服装腰部,038_0010,
569,4,铸岛熔岩β服装脚部,038_0010,
570,0,铸岛熔岩γ服装头部,038_0020,
570,1,铸岛熔岩γ服装身体,038_0020,
570,2,铸岛熔岩γ服装腕部,038_0020,
570,3,铸岛熔岩γ服装腰部,038_0020,
570,4,铸岛熔岩γ服装脚部,038_0020,
571,0,战纹α服装头部,030_0000,
571,1,战纹α服装身体,030_0000,
571,2,战纹α服装腕部,030_0000,
571,3,战纹α服装腰部,030_0000,
571,4,战纹α服装脚部,030_0000,
572,0,战纹β服装头部,030_0010,
572,1,战纹β服装身体,030_0010,
572,2,战纹β服装腕部,030_0010,
572,3,战纹β服装腰部,030_0010,
572,4,战纹β服装脚部,030_0010,
573,0,战纹γ服装头部,030_0020,
573,1,战纹γ服装身体,030_0020,
573,2,战纹γ服装腕部,030_0020,
573,3,战纹γ服装腰部,030_0020,
573,4,战纹γ服装脚部,030_0020,
574,0,帝王α服装头部,046_0000,
574,1,帝王α服装身体,046_0000,
574,2,帝王α服装腕部,046_0000,
574,3,帝王α服装腰部,046_0000,
574,4,帝王α服装脚部,046_0000,
575,0,帝王β服装头部,046_0010,
575,1,帝王β服装身体,046_0010,
575,2,帝王β服装腕部,046_0010,
575,3,帝王β服装腰部,046_0010,
575,4,帝王β服装脚部,046_0010,
576,0,帝王γ服装头部,046_0020,
576,1,帝王γ服装身体,046_0020,
576,2,帝王γ服装腕部,046_0020,
576,3,帝王γ服装腰部,046_0020,
576,4,帝王γ服装脚部,046_0020,
577,0,钢龙α服装头部,047_0000,
577,1,钢龙α服装身体,047_0000,
577,2,钢龙α服装腕部,047_0000,
577,3,钢龙α服装腰部,047_0000,
577,4,钢龙α服装脚部,047_0000,
578,0,钢龙β服装头部,047_0010,
578,1,钢龙β服装身体,047_0010,
578,2,钢龙β服装腕部,047_0010,
578,3,钢龙β服装腰部,047_0010,
578,4,钢龙β服装脚部,047_0010,
579,0,钢龙γ服装头部,047_0020,
579,1,钢龙γ服装身体,047_0020,
579,2,钢龙γ服装腕部,047_0020,
579,3,钢龙γ服装腰部,047_0020,
579,4,钢龙γ服装脚部,047_0020,
580,0,乌尔德α服装头部,032_0000,
580,1,乌尔德α服装身体,032_0000,
580,2,乌尔德α服装腕部,032_0000,
580,3,乌尔德α服装腰部,032_0000,
580,4,乌尔德α服装脚部,032_0000,
581,0,乌尔德β服装头部,032_0010,
581,1,乌尔德β服装身体,032_0010,
581,2,乌尔德β服装腕部,032_0010,
581,3,乌尔德β服装腰部,032_0010,
581,4,乌尔德β服装脚部,032_0010,
582,0,乌尔德γ服装头部,032_0020,
582,1,乌尔德γ服装身体,032_0020,
582,2,乌尔德γ服装腕部,032_0020,
582,3,乌尔德γ服装腰部,032_0020,
582,4,乌尔德γ服装脚部,032_0020,
583,0,麒麟α服装头部,035_0000,
583,1,麒麟α服装身体,035_0000,
583,2,麒麟α服装腕部,035_0000,
583,3,麒麟α服装腰部,035_0000,
583,4,麒麟α服装脚部,035_0000,
584,0,麒麟β服装头部,035_0010,
584,1,麒麟β服装身体,035_0010,
584,2,麒麟β服装腕部,035_0010,
584,3,麒麟β服装腰部,035_0010,
584,4,麒麟β服装脚部,035_0010,
585,0,麒麟γ服装头部,035_0020,
585,1,麒麟γ服装身体,035_0020,
585,2,麒麟γ服装腕部,035_0020,
585,3,麒麟γ服装腰部,035_0020,
585,4,麒麟γ服装脚部,035_0020,
586,0,冥灯幽火α服装头部,045_0000,
586,1,冥灯幽火α服装身体,045_0000,
586,2,冥灯幽火α服装腕部,045_0000,
586,3,冥灯幽火α服装腰部,045_0000,
586,4,冥灯幽火α服装脚部,045_0000,
587,0,冥灯幽火β服装头部,045_0010,
587,1,冥灯幽火β服装身体,045_0010,
587,2,冥灯幽火β服装腕部,045_0010,
587,3,冥灯幽火β服装腰部,045_0010,
587,4,冥灯幽火β服装脚部,045_0010,
588,0,冥灯幽火γ服装头部,045_0020,
588,1,冥灯幽火γ服装身体,045_0020,
588,2,冥灯幽火γ服装腕部,045_0020,
588,3,冥灯幽火γ服装腰部,045_0020,
588,4,冥灯幽火γ服装脚部,045_0020,
589,0,皇后α服装头部,051_0000,
589,1,皇后α服装身体,051_0000,
589,2,皇后α服装腕部,051_0000,
589,3,皇后α服装腰部,051_0000,
589,4,皇后α服装脚部,051_0000,
590,0,皇后β服装头部,051_0010,
590,1,皇后β服装身体,051_0010,
590,2,皇后β服装腕部,051_0010,
590,3,皇后β服装腰部,051_0010,
590,4,皇后β服装脚部,051_0010,
591,0,皇后γ服装头部,051_0020,
591,1,皇后γ服装身体,051_0020,
591,2,皇后γ服装腕部,051_0020,
591,3,皇后γ服装腰部,051_0020,
591,4,皇后γ服装脚部,051_0020,
592,0,绚辉龙铠罗α服装头部,049_0000,
592,1,绚辉龙铠罗α服装身体,049_0000,
592,2,绚辉龙铠罗α服装腕部,049_0000,
592,3,绚辉龙铠罗α服装腰部,049_0000,
592,4,绚辉龙铠罗α服装脚部,049_0000,
593,0,绚辉龙铠罗β服装头部,049_0010,
593,1,绚辉龙铠罗β服装身体,049_0010,
593,2,绚辉龙铠罗β服装腕部,049_0010,
593,3,绚辉龙铠罗β服装腰部,049_0010,
593,4,绚辉龙铠罗β服装脚部,049_0010,
594,0,绚辉龙铠罗γ服装头部,049_0020,
594,1,绚辉龙铠罗γ服装身体,049_0020,
594,2,绚辉龙铠罗γ服装腕部,049_0020,
594,3,绚辉龙铠罗γ服装腰部,049_0020,
594,4,绚辉龙铠罗γ服装脚部,049_0020,
595,0,精英巨蜂服装头部,007_0001,
595,1,精英巨蜂服装身体,007_0001,
595,2,精英巨蜂服装腕部,007_0001,
595,3,精英巨蜂服装腰部,007_0001,
595,4,精英巨蜂服装脚部,007_0001,
596,0,精英巨甲虫服装头部,017_0001,
596,1,精英巨甲虫服装身体,017_0001,
596,2,精英巨甲虫服装腕部,017_0001,
596,3,精英巨甲虫服装腰部,017_0001,
596,4,精英巨甲虫服装脚部,017_0001,
597,0,精英冰豺龙服装头部,102_0000,
598,1,精英冬翼龙服装身体,103_0000,
599,0,精英贼龙服装头部,008_0001,
599,1,精英贼龙服装身体,008_0001,
599,2,精英贼龙服装腕部,008_0001,
599,3,精英贼龙服装腰部,008_0001,
599,4,精英贼龙服装脚部,008_0001,
600,0,精英眩鸟服装头部,023_0001,
600,1,精英眩鸟服装身体,023_0001,
600,2,精英眩鸟服装腕部,023_0001,
600,3,精英眩鸟服装腰部,023_0001,
600,4,精英眩鸟服装脚部,023_0001,
601,0,精英痹贼龙服装头部,022_0001,
601,1,精英痹贼龙服装身体,022_0001,
601,2,精英痹贼龙服装腕部,022_0001,
601,3,精英痹贼龙服装腰部,022_0001,
601,4,精英痹贼龙服装脚部,022_0001,
602,0,精英岩贼龙服装头部,039_0001,
602,1,精英岩贼龙服装身体,039_0001,
602,2,精英岩贼龙服装腕部,039_0001,
602,3,精英岩贼龙服装腰部,039_0001,
602,4,精英岩贼龙服装脚部,039_0001,
603,0,精英搔鸟服装头部,009_0001,
603,1,精英搔鸟服装身体,009_0001,
603,2,精英搔鸟服装腕部,009_0001,
603,3,精英搔鸟服装腰部,009_0001,
603,4,精英搔鸟服装脚部,009_0001,
604,0,精英毒妖鸟服装头部,010_0001,
604,1,精英毒妖鸟服装身体,010_0001,
604,2,精英毒妖鸟服装腕部,010_0001,
604,3,精英毒妖鸟服装腰部,010_0001,
604,4,精英毒妖鸟服装脚部,010_0001,
605,0,精英妖水服装头部,010_0101,
605,1,精英妖水服装身体,010_0101,
605,2,精英妖水服装腕部,010_0101,
605,3,精英妖水服装腰部,010_0101,
605,4,精英妖水服装脚部,010_0101,
606,0,精英土砂龙服装头部,012_0001,
606,1,精英土砂龙服装身体,012_0001,
606,2,精英土砂龙服装腕部,012_0001,
606,3,精英土砂龙服装腰部,012_0001,
606,4,精英土砂龙服装脚部,012_0001,
607,0,精英泥鱼龙服装头部,011_0001,
607,1,精英泥鱼龙服装身体,011_0001,
607,2,精英泥鱼龙服装腕部,011_0001,
607,3,精英泥鱼龙服装腰部,011_0001,
607,4,精英泥鱼龙服装脚部,011_0001,
608,0,精英冰鱼龙服装头部,110_0000,
608,1,精英冰鱼龙服装身体,110_0000,
608,2,精英冰鱼龙服装腕部,110_0000,
608,3,精英冰鱼龙服装腰部,110_0000,
608,4,精英冰鱼龙服装脚部,110_0000,
609,0,精英飞雷龙服装头部,013_0001,
609,1,精英飞雷龙服装身体,013_0001,
609,2,精英飞雷龙服装腕部,013_0001,
609,3,精英飞雷龙服装腰部,013_0001,
609,4,精英飞雷龙服装脚部,013_0001,
610,0,精英朱毒服装头部,013_0101,
610,1,精英朱毒服装身体,013_0101,
610,2,精英朱毒服装腕部,013_0101,
610,3,精英朱毒服装腰部,013_0101,
610,4,精英朱毒服装脚部,013_0101,
611,0,精英猛牛龙α服装头部,084_0000,
611,1,精英猛牛龙α服装身体,084_0000,
611,2,精英猛牛龙α服装腕部,084_0000,
611,3,精英猛牛龙α服装腰部,084_0000,
611,4,精英猛牛龙α服装脚部,084_0000,
612,0,精英猛牛龙β服装头部,084_0010,
612,1,精英猛牛龙β服装身体,084_0010,
612,2,精英猛牛龙β服装腕部,084_0010,
612,3,精英猛牛龙β服装腰部,084_0010,
