防具ID,部位ID,防具名称,模型地址,特定性别
612,4,精英猛牛龙β服装脚部,084_0010,
613,0,精英蛮颚龙α服装头部,020_0001,
613,1,精英蛮颚龙α服装身体,020_0001,
613,2,精英蛮颚龙α服装腕部,020_0001,
613,3,精英蛮颚龙α服装腰部,020_0001,
613,4,精英蛮颚龙α服装脚部,020_0001,
614,0,精英蛮颚龙β服装头部,020_0011,
614,1,精英蛮颚龙β服装身体,020_0011,
614,2,精英蛮颚龙β服装腕部,020_0011,
614,3,精英蛮颚龙β服装腰部,020_0011,
614,4,精英蛮颚龙β服装脚部,020_0011,
615,0,精英雷颚α服装头部,020_0101,
615,1,精英雷颚α服装身体,020_0101,
615,2,精英雷颚α服装腕部,020_0101,
615,3,精英雷颚α服装腰部,020_0101,
615,4,精英雷颚α服装脚部,020_0101,
616,0,精英雷颚β服装头部,020_0111,
616,1,精英雷颚β服装身体,020_0111,
616,2,精英雷颚β服装腕部,020_0111,
616,3,精英雷颚β服装腰部,020_0111,
616,4,精英雷颚β服装脚部,020_0111,
617,0,精英雌火龙α服装头部,021_0001,
617,1,精英雌火龙α服装身体,021_0001,
617,2,精英雌火龙α服装腕部,021_0001,
617,3,精英雌火龙α服装腰部,021_0001,
617,4,精英雌火龙α服装脚部,021_0001,
618,0,精英雌火龙β服装头部,021_0011,
618,1,精英雌火龙β服装身体,021_0011,
618,2,精英雌火龙β服装腕部,021_0011,
618,3,精英雌火龙β服装腰部,021_0011,
618,4,精英雌火龙β服装脚部,021_0011,
619,0,精英火龙心α服装头部,021_0101,
619,1,精英火龙心α服装身体,021_0101,
619,2,精英火龙心α服装腕部,021_0101,
619,3,精英火龙心α服装腰部,021_0101,
619,4,精英火龙心α服装脚部,021_0101,
620,0,精英火龙心β服装头部,021_0111,
620,1,精英火龙心β服装身体,021_0111,
620,2,精英火龙心β服装腕部,021_0111,
620,3,精英火龙心β服装腰部,021_0111,
620,4,精英火龙心β服装脚部,021_0111,
621,0,精英浮空龙服装头部,024_0001,
621,1,精英浮空龙服装身体,024_0001,
621,2,精英浮空龙服装腕部,024_0001,
621,3,精英浮空龙服装腰部,024_0001,
621,4,精英浮空龙服装脚部,024_0001,
622,0,精英浮梦服装头部,024_0101,
622,1,精英浮梦服装身体,024_0101,
622,2,精英浮梦服装腕部,024_0101,
622,3,精英浮梦服装腰部,024_0101,
622,4,精英浮梦服装脚部,024_0101,
623,0,精英骨锤龙服装头部,028_0001,
623,1,精英骨锤龙服装身体,028_0001,
623,2,精英骨锤龙服装腕部,028_0001,
623,3,精英骨锤龙服装腰部,028_0001,
623,4,精英骨锤龙服装脚部,028_0001,
624,0,机械服装头部,091_0000,
624,1,机械服装身体,091_0000,
624,2,机械服装腕部,091_0000,
624,3,机械服装腰部,091_0000,
624,4,机械服装脚部,091_0000,
625,0,蒸汽贵族β服装头部,104_0010,
625,1,蒸汽贵族β服装身体,104_0000,
625,2,蒸汽贵族β服装腕部,104_0000,
625,3,蒸汽贵族β服装腰部,104_0000,
625,4,蒸汽贵族β服装脚部,104_0000,
626,0,精英冰牙龙α服装头部,089_0000,
626,1,精英冰牙龙α服装身体,089_0000,
626,2,精英冰牙龙α服装腕部,089_0000,
626,3,精英冰牙龙α服装腰部,089_0000,
626,4,精英冰牙龙α服装脚部,089_0000,
627,0,精英冰牙龙β服装头部,089_0010,
627,1,精英冰牙龙β服装身体,089_0010,
627,2,精英冰牙龙β服装腕部,089_0010,
627,3,精英冰牙龙β服装腰部,089_0010,
627,4,精英冰牙龙β服装脚部,089_0010,
628,0,精英火龙α服装头部,033_0001,
628,1,精英火龙α服装身体,033_0001,
628,2,精英火龙α服装腕部,033_0001,
628,3,精英火龙α服装腰部,033_0001,
628,4,精英火龙α服装脚部,033_0001,
629,0,精英火龙β服装头部,033_0011,
629,1,精英火龙β服装身体,033_0011,
629,2,精英火龙β服装腕部,033_0011,
629,3,精英火龙β服装腰部,033_0011,
629,4,精英火龙β服装脚部,033_0011,
630,0,精英火龙魂α服装头部,033_0101,
630,1,精英火龙魂α服装身体,033_0101,
630,2,精英火龙魂α服装腕部,033_0101,
630,3,精英火龙魂α服装腰部,033_0101,
630,4,精英火龙魂α服装脚部,033_0101,
631,0,精英火龙魂β服装头部,033_0111,
631,1,精英火龙魂β服装身体,033_0111,
631,2,精英火龙魂β服装腕部,033_0111,
631,3,精英火龙魂β服装腰部,033_0111,
631,4,精英火龙魂β服装脚部,033_0111,
632,0,精英角龙α服装头部,034_0001,
632,1,精英角龙α服装身体,034_0001,
632,2,精英角龙α服装腕部,034_0001,
632,3,精英角龙α服装腰部,034_0001,
632,4,精英角龙α服装脚部,034_0001,
633,0,精英角龙β服装头部,034_0011,
633,1,精英角龙β服装身体,034_0011,
633,2,精英角龙β服装腕部,034_0011,
633,3,精英角龙β服装腰部,034_0011,
633,4,精英角龙β服装脚部,034_0011,
634,0,精英暴君角龙α服装头部,034_0101,
634,1,精英暴君角龙α服装身体,034_0101,
634,2,精英暴君角龙α服装腕部,034_0101,
634,3,精英暴君角龙α服装腰部,034_0101,
634,4,精英暴君角龙α服装脚部,034_0101,
635,0,精英暴君角龙β服装头部,034_0111,
635,1,精英暴君角龙β服装身体,034_0111,
635,2,精英暴君角龙β服装腕部,034_0111,
635,3,精英暴君角龙β服装腰部,034_0111,
635,4,精英暴君角龙β服装脚部,034_0111,
636,0,精英风漂龙α服装头部,027_0001,
636,1,精英风漂龙α服装身体,027_0001,
636,2,精英风漂龙α服装腕部,027_0001,
636,3,精英风漂龙α服装腰部,027_0001,
636,4,精英风漂龙α服装脚部,027_0001,
637,0,精英风漂龙β服装头部,027_0011,
637,1,精英风漂龙β服装身体,027_0011,
637,2,精英风漂龙β服装腕部,027_0011,
637,3,精英风漂龙β服装腰部,027_0011,
637,4,精英风漂龙β服装脚部,027_0011,
638,0,精英霜漂α服装头部,027_0500,
638,1,精英霜漂α服装身体,027_0500,
638,2,精英霜漂α服装腕部,027_0500,
638,3,精英霜漂α服装腰部,027_0500,
638,4,精英霜漂α服装脚部,027_0500,
639,0,精英霜漂β服装头部,027_0510,
639,1,精英霜漂β服装身体,027_0510,
639,2,精英霜漂β服装腕部,027_0510,
639,3,精英霜漂β服装腰部,027_0510,
639,4,精英霜漂β服装脚部,027_0510,
640,0,精英惨爪α服装头部,029_0001,
640,1,精英惨爪α服装身体,029_0001,
640,2,精英惨爪α服装腕部,029_0001,
640,3,精英惨爪α服装腰部,029_0001,
640,4,精英惨爪α服装脚部,029_0001,
641,0,精英惨爪β服装头部,029_0011,
641,1,精英惨爪β服装身体,029_0011,
641,2,精英惨爪β服装腕部,029_0011,
641,3,精英惨爪β服装腰部,029_0011,
641,4,精英惨爪β服装脚部,029_0011,
642,0,精英亡爪α服装头部,029_0101,
642,1,精英亡爪α服装身体,029_0101,
642,2,精英亡爪α服装腕部,029_0101,
642,3,精英亡爪α服装腰部,029_0101,
642,4,精英亡爪α服装脚部,029_0101,
643,0,精英亡爪β服装头部,029_0111,
643,1,精英亡爪β服装身体,029_0111,
643,2,精英亡爪β服装腕部,029_0111,
643,3,精英亡爪β服装腰部,029_0111,
643,4,精英亡爪β服装脚部,029_0111,
644,0,精英熔岩龙服装头部,040_0001,
644,1,精英熔岩龙服装身体,040_0001,
644,2,精英熔岩龙服装腕部,040_0001,
644,3,精英熔岩龙服装腰部,040_0001,
644,4,精英熔岩龙服装脚部,040_0001,
645,0,精英爆锤龙服装头部,041_0001,
645,1,精英爆锤龙服装身体,041_0001,
645,2,精英爆锤龙服装腕部,041_0001,
645,3,精英爆锤龙服装腰部,041_0001,
645,4,精英爆锤龙服装脚部,041_0001,
646,0,精英迅龙α服装头部,080_0000,
646,1,精英迅龙α服装身体,080_0000,
646,2,精英迅龙α服装腕部,080_0000,
646,3,精英迅龙α服装腰部,080_0000,
646,4,精英迅龙α服装脚部,080_0000,
647,0,精英迅龙β服装头部,080_0010,
647,1,精英迅龙β服装身体,080_0010,
647,2,精英迅龙β服装腕部,080_0010,
647,3,精英迅龙β服装腰部,080_0010,
647,4,精英迅龙β服装脚部,080_0010,
648,0,精英斩龙α服装头部,081_0000,
648,1,精英斩龙α服装身体,081_0000,
648,2,精英斩龙α服装腕部,081_0000,
648,3,精英斩龙α服装腰部,081_0000,
648,4,精英斩龙α服装脚部,081_0000,
649,0,精英斩龙β服装头部,081_0010,
649,1,精英斩龙β服装身体,081_0010,
649,2,精英斩龙β服装腕部,081_0010,
649,3,精英斩龙β服装腰部,081_0010,
649,4,精英斩龙β服装脚部,081_0010,
650,0,精英斩黄α服装头部,081_0100,
650,1,精英斩黄α服装身体,081_0100,
650,2,精英斩黄α服装腕部,081_0100,
650,3,精英斩黄α服装腰部,081_0100,
650,4,精英斩黄α服装脚部,081_0100,
651,0,精英斩黄β服装头部,081_0110,
651,1,精英斩黄β服装身体,081_0110,
651,2,精英斩黄β服装腕部,081_0110,
651,3,精英斩黄β服装腰部,081_0110,
651,4,精英斩黄β服装脚部,081_0110,
652,0,精英碎龙α服装头部,082_0000,
652,1,精英碎龙α服装身体,082_0000,
652,2,精英碎龙α服装腕部,082_0000,
652,3,精英碎龙α服装腰部,082_0000,
652,4,精英碎龙α服装脚部,082_0000,
653,0,精英碎龙β服装头部,082_0010,
653,1,精英碎龙β服装身体,082_0010,
653,2,精英碎龙β服装腕部,082_0010,
653,3,精英碎龙β服装腰部,082_0010,
653,4,精英碎龙β服装脚部,082_0010,
654,0,精英轰龙α服装头部,083_0000,
654,1,精英轰龙α服装身体,083_0000,
654,2,精英轰龙α服装腕部,083_0000,
654,3,精英轰龙α服装腰部,083_0000,
654,4,精英轰龙α服装脚部,083_0000,
655,0,精英轰龙β服装头部,083_0010,
655,1,精英轰龙β服装身体,083_0010,
655,2,精英轰龙β服装腕部,083_0010,
655,3,精英轰龙β服装腰部,083_0010,
655,4,精英轰龙β服装脚部,083_0010,
656,0,精英轰吼α服装头部,083_0100,
656,1,精英轰吼α服装身体,083_0100,
656,2,精英轰吼α服装腕部,083_0100,
656,3,精英轰吼α服装腰部,083_0100,
656,4,精英轰吼α服装脚部,083_0100,
657,0,精英轰吼β服装头部,083_0110,
657,1,精英轰吼β服装身体,083_0110,
657,2,精英轰吼β服装腕部,083_0110,
657,3,精英轰吼β服装腰部,083_0110,
657,4,精英轰吼β服装脚部,083_0110,
658,0,黑带服装头部,093_0000,
658,1,黑带服装身体,093_0000,
658,2,黑带服装腕部,093_0000,
658,3,黑带服装腰部,093_0000,
658,4,黑带服装脚部,093_0000,
659,0,精英矜持α服装头部,042_0500,
659,1,精英矜持α服装身体,042_0500,
659,2,精英矜持α服装腕部,042_0500,
659,3,精英矜持α服装腰部,042_0500,
659,4,精英矜持α服装脚部,042_0500,
660,0,精英矜持β服装头部,042_0510,
660,1,精英矜持β服装身体,042_0510,
660,2,精英矜持β服装腕部,042_0510,
660,3,精英矜持β服装腰部,042_0510,
660,4,精英矜持β服装脚部,042_0510,
661,0,精英贪欲α服装头部,050_0500,
661,1,精英贪欲α服装身体,050_0500,
661,2,精英贪欲α服装腕部,050_0500,
661,3,精英贪欲α服装腰部,050_0500,
661,4,精英贪欲α服装脚部,050_0500,
662,0,精英贪欲β服装头部,050_0510,
662,1,精英贪欲β服装身体,050_0510,
662,2,精英贪欲β服装腕部,050_0510,
662,3,精英贪欲β服装腰部,050_0510,
662,4,精英贪欲β服装脚部,050_0510,
663,0,精英雪崩α服装头部,085_0000,
663,1,精英雪崩α服装身体,085_0000,
663,2,精英雪崩α服装腕部,085_0000,
663,3,精英雪崩α服装腰部,085_0000,
663,4,精英雪崩α服装脚部,085_0000,
664,0,精英雪崩β服装头部,085_0010,
664,1,精英雪崩β服装身体,085_0010,
664,2,精英雪崩β服装腕部,085_0010,
664,3,精英雪崩β服装腰部,085_0010,
664,4,精英雪崩β服装脚部,085_0010,
665,0,精英死灭α服装头部,032_0500,
665,1,精英死灭α服装身体,032_0500,
665,2,精英死灭α服装腕部,032_0500,
665,3,精英死灭α服装腰部,032_0500,
665,4,精英死灭α服装脚部,032_0500,
666,0,精英死灭β服装头部,032_0510,
666,1,精英死灭β服装身体,032_0510,
666,2,精英死灭β服装腕部,032_0510,
666,3,精英死灭β服装腰部,032_0510,
666,4,精英死灭β服装脚部,032_0510,
667,0,精英帝王α服装头部,046_0001,
667,1,精英帝王α服装身体,046_0001,
667,2,精英帝王α服装腕部,046_0001,
667,3,精英帝王α服装腰部,046_0001,
667,4,精英帝王α服装脚部,046_0001,
668,0,精英帝王β服装头部,046_0011,
668,1,精英帝王β服装身体,046_0011,
668,2,精英帝王β服装腕部,046_0011,
668,3,精英帝王β服装腰部,046_0011,
668,4,精英帝王β服装脚部,046_0011,
669,0,精英钢龙α服装头部,047_0001,
669,1,精英钢龙α服装身体,047_0001,
669,2,精英钢龙α服装腕部,047_0001,
669,3,精英钢龙α服装腰部,047_0001,
669,4,精英钢龙α服装脚部,047_0001,
670,0,精英钢龙β服装头部,047_0011,
670,1,精英钢龙β服装身体,047_0011,
670,2,精英钢龙β服装腕部,047_0011,
670,3,精英钢龙β服装腰部,047_0011,
670,4,精英钢龙β服装脚部,047_0011,
671,0,精英麒麟α服装头部,035_0001,
671,1,精英麒麟α服装身体,035_0001,
671,2,精英麒麟α服装腕部,035_0001,
671,3,精英麒麟α服装腰部,035_0001,
671,4,精英麒麟α服装脚部,035_0001,
672,0,精英麒麟β服装头部,035_0011,
672,1,精英麒麟β服装身体,035_0011,
672,2,精英麒麟β服装腕部,035_0011,
672,3,精英麒麟β服装腰部,035_0011,
672,4,精英麒麟β服装脚部,035_0011,
673,0,精英触角α服装头部,086_0000,
673,1,精英触角α服装身体,086_0000,
673,2,精英触角α服装腕部,086_0000,
673,3,精英触角α服装腰部,086_0000,
673,4,精英触角α服装脚部,086_0000,
674,0,精英触角β服装头部,086_0010,
674,1,精英触角β服装身体,086_0010,
674,2,精英触角β服装腕部,086_0010,
674,3,精英触角β服装腰部,086_0010,
674,4,精英触角β服装脚部,086_0010,
675,0,公会宫殿服装头部,094_0000,
675,1,公会宫殿服装身体,094_0000,
675,2,公会宫殿服装腕部,094_0000,
675,3,公会宫殿服装腰部,094_0000,
675,4,公会宫殿服装脚部,094_0000,
676,0,敏捷耳饰服装,095_0000,
677,0,佯动耳饰服装,095_0010,
678,0,精英迦楼罗α服装头部,088_0000,
678,1,精英迦楼罗α服装身体,088_0000,
678,2,精英迦楼罗α服装腕部,088_0000,
678,3,精英迦楼罗α服装腰部,088_0000,
678,4,精英迦楼罗α服装脚部,088_0000,
679,0,精英迦楼罗β服装头部,088_0010,
679,1,精英迦楼罗β服装身体,088_0010,
679,2,精英迦楼罗β服装腕部,088_0010,
679,3,精英迦楼罗β服装腰部,088_0010,
679,4,精英迦楼罗β服装脚部,088_0010,
680,0,精英黑狼鸟α服装头部,108_0000,
680,1,精英黑狼鸟α服装身体,108_0000,
680,2,精英黑狼鸟α服装腕部,108_0000,
680,3,精英黑狼鸟α服装腰部,108_0000,
680,4,精英黑狼鸟α服装脚部,108_0000,
681,0,精英黑狼鸟β服装头部,108_0010,
681,1,精英黑狼鸟β服装身体,108_0010,
681,2,精英黑狼鸟β服装腕部,108_0010,
681,3,精英黑狼鸟β服装腰部,108_0010,
681,4,精英黑狼鸟β服装脚部,108_0010,
682,0,精英雷狼龙α服装头部,107_0000,
682,1,精英雷狼龙α服装身体,107_0000,
682,2,精英雷狼龙α服装腕部,107_0000,
682,3,精英雷狼龙α服装腰部,107_0000,
682,4,精英雷狼龙α服装脚部,107_0000,
683,0,精英雷狼龙β服装头部,107_0010,
683,1,精英雷狼龙β服装身体,107_0010,
683,2,精英雷狼龙β服装腕部,107_0010,
683,3,精英雷狼龙β服装腰部,107_0010,
683,4,精英雷狼龙β服装脚部,107_0010,
684,0,精英金黄澄月α服装头部,021_0200,
684,1,精英金黄澄月α服装身体,021_0200,
684,2,精英金黄澄月α服装腕部,021_0200,
684,3,精英金黄澄月α服装腰部,021_0200,
684,4,精英金黄澄月α服装脚部,021_0200,
685,0,精英金黄澄月β服装头部,021_0210,
685,1,精英金黄澄月β服装身体,021_0210,
685,2,精英金黄澄月β服装腕部,021_0210,
685,3,精英金黄澄月β服装腰部,021_0210,
685,4,精英金黄澄月β服装脚部,021_0210,
686,0,精英银白耀日α服装头部,033_0200,
686,1,精英银白耀日α服装身体,033_0200,
686,2,精英银白耀日α服装腕部,033_0200,
686,3,精英银白耀日α服装腰部,033_0200,
686,4,精英银白耀日α服装脚部,033_0200,
687,0,精英银白耀日β服装头部,033_0210,
687,1,精英银白耀日β服装身体,033_0210,
687,2,精英银白耀日β服装腕部,033_0210,
687,3,精英银白耀日β服装腰部,033_0210,
687,4,精英银白耀日β服装脚部,033_0210,
688,0,精英皇后α服装头部,051_0001,
688,1,精英皇后α服装身体,051_0001,
688,2,精英皇后α服装腕部,051_0001,
688,3,精英皇后α服装腰部,051_0001,
688,4,精英皇后α服装脚部,051_0001,
689,0,精英皇后β服装头部,051_0011,
689,1,精英皇后β服装身体,051_0011,
689,2,精英皇后β服装腕部,051_0011,
689,3,精英皇后β服装腰部,051_0011,
689,4,精英皇后β服装脚部,051_0011,
690,0,精英狂纹α服装头部,030_0500,
690,1,精英狂纹α服装身体,030_0500,
690,2,精英狂纹α服装腕部,030_0500,
690,3,精英狂纹α服装腰部,030_0500,
690,4,精英狂纹α服装脚部,030_0500,
691,0,精英狂纹β服装头部,030_0510,
691,1,精英狂纹β服装身体,030_0510,
691,2,精英狂纹β服装腕部,030_0510,
691,3,精英狂纹β服装腰部,030_0510,
691,4,精英狂纹β服装脚部,030_0510,
692,0,公会成果服装头部,092_0000,
692,1,公会成果服装身体,092_0000,
692,2,公会成果服装腕部,092_0000,
692,3,公会成果服装腰部,092_0000,
692,4,公会成果服装脚部,092_0000,
693,0,精英金色α服装头部,109_0000,
693,1,精英金色α服装身体,109_0000,
693,2,精英金色α服装腕部,109_0000,
693,3,精英金色α服装腰部,109_0000,
693,4,精英金色α服装脚部,109_0000,
694,0,精英金色β服装头部,109_0010,
694,1,精英金色β服装身体,109_0010,
694,2,精英金色β服装腕部,109_0010,
694,3,精英金色β服装腰部,109_0010,
694,4,精英金色β服装脚部,109_0010,
695,0,精英狱狼龙α服装头部,107_0100,
695,1,精英狱狼龙α服装身体,107_0100,
695,2,精英狱狼龙α服装腕部,107_0100,
695,3,精英狱狼龙α服装腰部,107_0100,
695,4,精英狱狼龙α服装脚部,107_0100,
696,0,精英狱狼龙β服装头部,107_0110,
696,1,精英狱狼龙β服装身体,107_0110,
696,2,精英狱狼龙β服装腕部,107_0110,
696,3,精英狱狼龙β服装腰部,107_0110,
696,4,精英狱狼龙β服装脚部,107_0110,
697,0,精英龙纹α服装头部,087_0000,
697,1,精英龙纹α服装身体,087_0000,
697,2,精英龙纹α服装腕部,087_0000,
697,3,精英龙纹α服装腰部,087_0000,
697,4,精英龙纹α服装脚部,087_0000,
698,0,精英龙纹β服装头部,087_0010,
698,1,精英龙纹β服装身体,087_0010,
698,2,精英龙纹β服装腕部,087_0010,
698,3,精英龙纹β服装腰部,087_0010,
698,4,精英龙纹β服装脚部,087_0010,
699,0,精英齐天α服装头部,109_0500,
699,1,精英齐天α服装身体,109_0500,
699,2,精英齐天α服装腕部,109_0500,
699,3,精英齐天α服装腰部,109_0500,
699,4,精英齐天α服装脚部,109_0500,
700,0,精英齐天β服装头部,109_0510,
700,1,精英齐天β服装身体,109_0510,
700,2,精英齐天β服装腕部,109_0510,
700,3,精英齐天β服装腰部,109_0510,
700,4,精英齐天β服装脚部,109_0510,
701,0,精英铁腕α服装头部,082_0500,
701,1,精英铁腕α服装身体,082_0500,
701,2,精英铁腕α服装腕部,082_0500,
701,3,精英铁腕α服装腰部,082_0500,
701,4,精英铁腕α服装脚部,082_0500,
702,0,精英铁腕β服装头部,082_0510,
702,1,精英铁腕β服装身体,082_0510,
702,2,精英铁腕β服装腕部,082_0510,
702,3,精英铁腕β服装腰部,082_0510,
702,4,精英铁腕β服装脚部,082_0510,
703,0,精英霜刃冰牙龙α服装头部,089_0500,
703,1,精英霜刃冰牙龙α服装身体,089_0500,
703,2,精英霜刃冰牙龙α服装腕部,089_0500,
703,3,精英霜刃冰牙龙α服装腰部,089_0500,
703,4,精英霜刃冰牙龙α服装脚部,089_0500,
704,0,精英霜刃冰牙龙β服装头部,089_0510,
704,1,精英霜刃冰牙龙β服装身体,089_0510,
704,2,精英霜刃冰牙龙β服装腕部,089_0510,
704,3,精英霜刃冰牙龙β服装腰部,089_0510,
704,4,精英霜刃冰牙龙β服装脚部,089_0510,
705,0,精英煌黑龙α服装头部,052_0000,
705,1,精英煌黑龙α服装身体,052_0000,
705,2,精英煌黑龙α服装腕部,052_0000,
705,3,精英煌黑龙α服装腰部,052_0000,
705,4,精英煌黑龙α服装脚部,052_0000,
706,0,精英煌黑龙β服装头部,052_0010,
706,1,精英煌黑龙β服装身体,052_0010,
706,2,精英煌黑龙β服装腕部,052_0010,
706,3,精英煌黑龙β服装腰部,052_0010,
706,4,精英煌黑龙β服装脚部,052_0010,
707,0,精英龙α服装头部,129_0000,
707,1,精英龙α服装身体,129_0000,
707,2,精英龙α服装腕部,129_0000,
707,3,精英龙α服装腰部,129_0000,
707,4,精英龙α服装脚部,129_0000,
708,0,精英龙β服装头部,129_0010,
708,1,精英龙β服装身体,129_0010,
708,2,精英龙β服装腕部,129_0010,
708,3,精英龙β服装腰部,129_0010,
708,4,精英龙β服装脚部,129_0010,
709,0,精英绚辉龙铠罗α服装头部,049_0001,
709,1,精英绚辉龙铠罗α服装身体,049_0001,
709,2,精英绚辉龙铠罗α服装腕部,049_0001,
709,3,精英绚辉龙铠罗α服装腰部,049_0001,
709,4,精英绚辉龙铠罗α服装脚部,049_0001,
710,0,精英绚辉龙铠罗β服装头部,049_0011,
710,1,精英绚辉龙铠罗β服装身体,049_0011,
710,2,精英绚辉龙铠罗β服装腕部,049_0011,
710,3,精英绚辉龙铠罗β服装腰部,049_0011,
710,4,精英绚辉龙铠罗β服装脚部,049_0011,
711,0,封印的龙骸布服装,100_0000,
712,0,龙人族之耳服装,101_0000,
713,0,企鹅头套服装,098_0000,
714,0,温泉银猴服装,113_0000,
715,1,健美α服装身体,115_0000,
715,2,健美α服装腕部,115_0000,
715,3,健美α服装腰部,115_0000,
715,4,健美α服装脚部,115_0000,
716,0,苍世武士服装头部,072_0001,
716,1,苍世武士服装身体,072_0001,
716,2,苍世武士服装腕部,072_0001,
716,3,苍世武士服装腰部,072_0001,
716,4,苍世武士服装脚部,072_0001,
719,0,精英雪崩γ服装头部,085_0020,
719,1,精英雪崩γ服装身体,085_0020,
719,2,精英雪崩γ服装腕部,085_0020,
719,3,精英雪崩γ服装腰部,085_0020,
719,4,精英雪崩γ服装脚部,085_0020,
720,0,精英触角γ服装头部,086_0020,
720,1,精英触角γ服装身体,086_0020,
720,2,精英触角γ服装腕部,086_0020,
720,3,精英触角γ服装腰部,086_0020,
720,4,精英触角γ服装脚部,086_0020,
722,1,健美γ服装身体,115_0001,
722,2,健美γ服装腕部,115_0001,
722,3,健美γ服装腰部,115_0001,
722,4,健美γ服装脚部,115_0001,
723,1,内衣α服装身体,500_0000,
723,2,内衣α服装腕部,500_0000,
723,3,内衣α服装腰部,500_0000,
723,4,内衣α服装脚部,500_0000,
724,1,内衣β服装身体,501_0000,
724,2,内衣β服装腕部,501_0000,
724,3,内衣β服装腰部,501_0000,
724,4,内衣β服装脚部,501_0000,
725,0,精英阿尔忒弥斯头饰α,133_0000,
725,1,精英阿尔忒弥斯鎧甲α,133_0000,
725,2,精英阿尔忒弥斯护手α,133_0000,
725,3,精英阿尔忒弥斯腰甲α,133_0000,
725,4,精英阿尔忒弥斯护腿α,133_0000,
726,0,狩猎女神服装头部,133_0000,
726,1,狩猎女神服装身体,133_0000,
726,2,狩猎女神服装腕部,133_0000,
726,3,狩猎女神服装腰部,133_0000,
726,4,狩猎女神服装脚部,133_0000,
727,0,精英阿尔忒弥斯面罩α,132_0010,
727,1,精英阿尔忒弥斯身体α,132_0010,
727,2,精英阿尔忒弥斯腕部α,132_0010,
727,3,精英阿尔忒弥斯腰部α,132_0010,
727,4,精英阿尔忒弥斯脚部α,132_0010,
